=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5519: 3304	WidgetService.	0x7ffff3d40000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5520: 3304	WidgetService.	0x7fffec8c0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5521: 3304	WidgetService.	0x7ffff86d0000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5522: 3304	WidgetService.	0x7ffff6230000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5523: 3304	WidgetService.	0x7fffedd70000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5524: 3304	WidgetService.	0x7fffec4f0000	0x18f000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5525: 3304	WidgetService.	0x7fffefe30000	0x5e000	Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5526: 3304	WidgetService.	0x7fffe9de0000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5527: 3304	WidgetService.	0x7fffd6500000	0x6e000	CryptoWinRT.dll	C:\Windows\System32\CryptoWinRT.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5528: 3304	WidgetService.	0x7ffff5b40000	0x30000	ncrypt.dll	C:\Windows\System32\ncrypt.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5529: 3304	WidgetService.	0x7ffff5af0000	0x3f000	NTASN1.dll	C:\Windows\System32\NTASN1.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5530: 3304	WidgetService.	0x7fffd3440000	0x18000	mskeyprotect.dll	C:\WINDOWS\system32\mskeyprotect.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5531: 3304	WidgetService.	0x7ffff7680000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5532: 3304	WidgetService.	0x7ffff5f30000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5533: 3304	WidgetService.	0x7ffff5920000	0xc000	CRYPTBASE.dll	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5534: 3304	WidgetService.	0x7ffff51f0000	0x36000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5535: 3304	WidgetService.	0x7ffff3700000	0x127000	CoreMessaging.dll	C:\Windows\System32\CoreMessaging.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5536: 3304	WidgetService.	0x7fffeca30000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-13 19:20:57.000000 UTC	Disabled
L5537: 3304	WidgetService.	0x7ffff5e80000	0x57000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2026-05-13 19:20:57.000000 UTC	Disabled
L5538: 3304	WidgetService.	0x7fffe6aa0000	0x29000	edputil.dll	C:\WINDOWS\System32\edputil.dll	6	2026-05-13 19:20:57.000000 UTC	Disabled

--- envars.txt ---
L3501: 3304	WidgetService.	0x2bf34104c20	ALLUSERSPROFILE	C:\ProgramData
L3502: 3304	WidgetService.	0x2bf34104c20	APPDATA	C:\Users\kali\AppData\Roaming
L3503: 3304	WidgetService.	0x2bf34104c20	CommonProgramFiles	C:\Program Files\Common Files
L3504: 3304	WidgetService.	0x2bf34104c20	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
L3505: 3304	WidgetService.	0x2bf34104c20	CommonProgramW6432	C:\Program Files\Common Files
L3506: 3304	WidgetService.	0x2bf34104c20	COMPUTERNAME	CLEANWINDOWS11
L3507: 3304	WidgetService.	0x2bf34104c20	ComSpec	C:\WINDOWS\system32\cmd.exe
L3508: 3304	WidgetService.	0x2bf34104c20	DriverData	C:\Windows\System32\Drivers\DriverData
L3509: 3304	WidgetService.	0x2bf34104c20	HOMEDRIVE	C:
L3510: 3304	WidgetService.	0x2bf34104c20	HOMEPATH	\Users\kali
L3511: 3304	WidgetService.	0x2bf34104c20	LOCALAPPDATA	C:\Users\kali\AppData\Local
L3512: 3304	WidgetService.	0x2bf34104c20	LOGONSERVER	\\CLEANWINDOWS11
L3513: 3304	WidgetService.	0x2bf34104c20	NUMBER_OF_PROCESSORS	4
L3514: 3304	WidgetService.	0x2bf34104c20	OneDrive	C:\Users\kali\OneDrive
L3515: 3304	WidgetService.	0x2bf34104c20	OS	Windows_NT
L3516: 3304	WidgetService.	0x2bf34104c20	Path	C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kali\AppData\Local\Microsoft\WindowsApps
L3517: 3304	WidgetService.	0x2bf34104c20	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
L3518: 3304	WidgetService.	0x2bf34104c20	PROCESSOR_ARCHITECTURE	AMD64
L3519: 3304	WidgetService.	0x2bf34104c20	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
L3520: 3304	WidgetService.	0x2bf34104c20	PROCESSOR_LEVEL	6
L3521: 3304	WidgetService.	0x2bf34104c20	PROCESSOR_REVISION	ba03
L3522: 3304	WidgetService.	0x2bf34104c20	ProgramData	C:\ProgramData
L3523: 3304	WidgetService.	0x2bf34104c20	ProgramFiles	C:\Program Files
L3524: 3304	WidgetService.	0x2bf34104c20	ProgramFiles(x86)	C:\Program Files (x86)
L3525: 3304	WidgetService.	0x2bf34104c20	ProgramW6432	C:\Program Files
L3526: 3304	WidgetService.	0x2bf34104c20	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
L3527: 3304	WidgetService.	0x2bf34104c20	PUBLIC	C:\Users\Public
L3528: 3304	WidgetService.	0x2bf34104c20	SystemDrive	C:
L3529: 3304	WidgetService.	0x2bf34104c20	SystemRoot	C:\WINDOWS
L3530: 3304	WidgetService.	0x2bf34104c20	TEMP	C:\Users\kali\AppData\Local\Temp
L3531: 3304	WidgetService.	0x2bf34104c20	TMP	C:\Users\kali\AppData\Local\Temp
L3532: 3304	WidgetService.	0x2bf34104c20	USERDOMAIN	CLEANWINDOWS11
L3533: 3304	WidgetService.	0x2bf34104c20	USERDOMAIN_ROAMINGPROFILE	CLEANWINDOWS11
L3534: 3304	WidgetService.	0x2bf34104c20	USERNAME	kali
L3535: 3304	WidgetService.	0x2bf34104c20	USERPROFILE	C:\Users\kali
L3536: 3304	WidgetService.	0x2bf34104c20	windir	C:\WINDOWS

--- pstree.txt ---
L16: *** 3304	516	WidgetService.	0x990ef8009080	7	-	1	False	2026-05-13 19:20:51.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe	"C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe" -RegisterProcessAsComServer -Embedding	C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe

--- psscan.txt ---
L126: 3304	516	WidgetService.	0x990ef8009080	7	-	1	False	2026-05-13 19:20:51.000000 UTC	N/A	Disabled

--- threads.txt ---
L1532: 0x990ef47f9080	3304	6508	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff6fc676d20	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe	2026-05-13 19:20:51.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1533: 0x990ef7cc5080	3304	6912	0xe08e859c3910	-	0x7fffefbe7ce0	\Windows\System32\MrmCoreR.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1534: 0x990efa037080	3304	6120	0xe08e87cdf790	-	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:42.000000 UTC
L1535: 0x990ef7e75080	3304	4708	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff3768050	\Windows\System32\CoreMessaging.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1536: 0x990ef26a3040	3304	5676	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:52.000000 UTC	1600-08-22 23:57:29.000000 UTC
L1537: 0x990efacce080	3304	1056	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:52.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1538: 0x990ef4c79040	3304	4424	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:53.000000 UTC	1600-08-22 23:57:33.000000 UTC

--- thrdscan.txt ---
L206: 0x990ef26a3040	3304	5676	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:52.000000 UTC	1600-08-22 23:57:29.000000 UTC
L315: 0x990ef47f9080	3304	6508	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff6fc676d20	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe	2026-05-13 19:20:51.000000 UTC	1600-08-22 23:57:33.000000 UTC
L397: 0x990ef4c79040	3304	4424	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1253: 0x990ef7cc5080	3304	6912	0xe08e859c3910	-	0x7fffefbe7ce0	\Windows\System32\MrmCoreR.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1323: 0x990ef7e75080	3304	4708	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff3768050	\Windows\System32\CoreMessaging.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1626: 0x990efa037080	3304	6120	0xe08e87cdf790	-	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:42.000000 UTC
L1760: 0x990efacce080	3304	1056	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:52.000000 UTC	1600-08-22 23:57:43.000000 UTC

--- ldrmodules.txt ---
L5732: 3304	WidgetService.	0x7ff6fc660000	True	False	True	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
L5733: 3304	WidgetService.	0x2bf33f80000	False	False	False	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\Microsoft.Windows.Widgets.winmd
L5734: 3304	WidgetService.	0x2bf33f40000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L5735: 3304	WidgetService.	0x2bf33f50000	False	False	False	\Windows\System32\en-US\combase.dll.mui
L5736: 3304	WidgetService.	0x2bf33f70000	False	False	False	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\Microsoft.Windows.Widgets.Internal.winmd
L5737: 3304	WidgetService.	0x2bf33fb0000	False	False	False	\Windows\System32\en-US\iertutil.dll.mui
L5738: 3304	WidgetService.	0x2bf33f90000	False	False	False	\Windows\System32\WinMetadata\Windows.Foundation.winmd
L5739: 3304	WidgetService.	0x2bf33fc0000	False	False	False	\Windows\System32\WinMetadata\Windows.Storage.winmd
L5740: 3304	WidgetService.	0x2bf36bc0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L5741: 3304	WidgetService.	0x2bf36ae0000	False	False	False	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
L5742: 3304	WidgetService.	0x2bf383c0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L5743: 3304	WidgetService.	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L5744: 3304	WidgetService.	0x7fffefba0000	True	True	True	\Windows\System32\MrmCoreR.dll
L5745: 3304	WidgetService.	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L5746: 3304	WidgetService.	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L5747: 3304	WidgetService.	0x7fffd6500000	True	True	True	\Windows\System32\CryptoWinRT.dll
L5748: 3304	WidgetService.	0x7fffad460000	True	True	True	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\Microsoft.Windows.Widgets.dll
L5749: 3304	WidgetService.	0x7fffd3440000	True	True	True	\Windows\System32\mskeyprotect.dll
L5750: 3304	WidgetService.	0x7fffdcfb0000	True	True	True	\Windows\System32\AppExtension.dll
L5751: 3304	WidgetService.	0x7fffd6c10000	True	True	True	\Windows\System32\rometadata.dll
L5752: 3304	WidgetService.	0x7fffde590000	True	True	True	\Windows\System32\Windows.StateRepositoryBroker.dll
L5753: 3304	WidgetService.	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L5754: 3304	WidgetService.	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L5755: 3304	WidgetService.	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L5756: 3304	WidgetService.	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L5757: 3304	WidgetService.	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L5758: 3304	WidgetService.	0x7fffec8c0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L5759: 3304	WidgetService.	0x7fffec4f0000	True	True	True	\Windows\System32\Windows.Globalization.dll
L5760: 3304	WidgetService.	0x7fffe9de0000	True	True	True	\Windows\System32\Windows.Web.dll
L5761: 3304	WidgetService.	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L5762: 3304	WidgetService.	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L5763: 3304	WidgetService.	0x7fffef9b0000	True	True	True	\Windows\System32\BCP47mrm.dll
L5764: 3304	WidgetService.	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L5765: 3304	WidgetService.	0x7fffefa40000	True	True	True	\Windows\System32\Windows.UI.dll
L5766: 3304	WidgetService.	0x7ffff50d0000	True	True	True	\Windows\System32\kernel.appcore.dll
L5767: 3304	WidgetService.	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L5768: 3304	WidgetService.	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L5769: 3304	WidgetService.	0x7fffefe30000	True	True	True	\Windows\System32\BCP47Langs.dll
L5770: 3304	WidgetService.	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L5771: 3304	WidgetService.	0x7ffff49f0000	True	True	True	\Windows\System32\netutils.dll
L5772: 3304	WidgetService.	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L5773: 3304	WidgetService.	0x7ffff5b40000	True	True	True	\Windows\System32\ncrypt.dll
L5774: 3304	WidgetService.	0x7ffff5920000	True	True	True	\Windows\System32\cryptbase.dll
L5775: 3304	WidgetService.	0x7ffff51f0000	True	True	True	\Windows\System32\ntmarta.dll
L5776: 3304	WidgetService.	0x7ffff5af0000	True	True	True	\Windows\System32\ntasn1.dll
L5777: 3304	WidgetService.	0x7ffff5f30000	True	True	True	\Windows\System32\dpapi.dll
L5778: 3304	WidgetService.	0x7ffff5e80000	True	True	True	\Windows\System32\cfgmgr32.dll
L5779: 3304	WidgetService.	0x7ffff6260000	True	True	True	\Windows\System32\profapi.dll
L5780: 3304	WidgetService.	0x7ffff6340000	True	True	True	\Windows\System32\WinTypes.dll
L5781: 3304	WidgetService.	0x7ffff8f00000	True	True	True	\Windows\System32\oleaut32.dll
L5782: 3304	WidgetService.	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L5783: 3304	WidgetService.	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L5784: 3304	WidgetService.	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L5785: 3304	WidgetService.	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L5786: 3304	WidgetService.	0x7ffff6d60000	True	True	True	\Windows\System32\windows.storage.dll
L5787: 3304	WidgetService.	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L5788: 3304	WidgetService.	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L5789: 3304	WidgetService.	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L5790: 3304	WidgetService.	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L5791: 3304	WidgetService.	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L5792: 3304	WidgetService.	0x7ffff8e80000	True	True	True	\Windows\System32\shlwapi.dll
L5793: 3304	WidgetService.	0x7ffff86d0000	True	True	True	\Windows\System32\imagehlp.dll
L5794: 3304	WidgetService.	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L5795: 3304	WidgetService.	0x7ffff9120000	True	True	True	\Windows\System32\ole32.dll
L5796: 3304	WidgetService.	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L5797: 3304	WidgetService.	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L5798: 3304	WidgetService.	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L5799: 3304	WidgetService.	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll
L5800: 3304	WidgetService.	0x7ffff9730000	True	True	True	\Windows\System32\imm32.dll
L5801: 3304	WidgetService.	0x7ffff9900000	True	True	True	\Windows\System32\clbcatq.dll
L5802: 3304	WidgetService.	0x7ffff9820000	True	True	True	\Windows\System32\advapi32.dll
L5803: 3304	WidgetService.	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L5730: 3304	WidgetService.	0x7ff6fc660000	True	False	True	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
L5731: 3304	WidgetService.	0x2bf33f80000	False	False	False	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\Microsoft.Windows.Widgets.winmd
L5732: 3304	WidgetService.	0x2bf33f40000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L5733: 3304	WidgetService.	0x2bf33f50000	False	False	False	\Windows\System32\en-US\combase.dll.mui
L5734: 3304	WidgetService.	0x2bf33f70000	False	False	False	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\Microsoft.Windows.Widgets.Internal.winmd
L5735: 3304	WidgetService.	0x2bf33fb0000	False	False	False	\Windows\System32\en-US\iertutil.dll.mui
L5736: 3304	WidgetService.	0x2bf33f90000	False	False	False	\Windows\System32\WinMetadata\Windows.Foundation.winmd
L5737: 3304	WidgetService.	0x2bf33fc0000	False	False	False	\Windows\System32\WinMetadata\Windows.Storage.winmd
L5738: 3304	WidgetService.	0x2bf36bc0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L5739: 3304	WidgetService.	0x2bf36ae0000	False	False	False	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
L5740: 3304	WidgetService.	0x2bf383c0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L5741: 3304	WidgetService.	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L5742: 3304	WidgetService.	0x7fffefba0000	True	True	True	\Windows\System32\MrmCoreR.dll
L5743: 3304	WidgetService.	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L5744: 3304	WidgetService.	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L5745: 3304	WidgetService.	0x7fffd6500000	True	True	True	\Windows\System32\CryptoWinRT.dll
L5746: 3304	WidgetService.	0x7fffad460000	True	True	True	\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\Microsoft.Windows.Widgets.dll
L5747: 3304	WidgetService.	0x7fffd3440000	True	True	True	\Windows\System32\mskeyprotect.dll
L5748: 3304	WidgetService.	0x7fffdcfb0000	True	True	True	\Windows\System32\AppExtension.dll
L5749: 3304	WidgetService.	0x7fffd6c10000	True	True	True	\Windows\System32\rometadata.dll
L5750: 3304	WidgetService.	0x7fffde590000	True	True	True	\Windows\System32\Windows.StateRepositoryBroker.dll
L5751: 3304	WidgetService.	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L5752: 3304	WidgetService.	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L5753: 3304	WidgetService.	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L5754: 3304	WidgetService.	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L5755: 3304	WidgetService.	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L5756: 3304	WidgetService.	0x7fffec8c0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L5757: 3304	WidgetService.	0x7fffec4f0000	True	True	True	\Windows\System32\Windows.Globalization.dll
L5758: 3304	WidgetService.	0x7fffe9de0000	True	True	True	\Windows\System32\Windows.Web.dll
L5759: 3304	WidgetService.	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L5760: 3304	WidgetService.	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L5761: 3304	WidgetService.	0x7fffef9b0000	True	True	True	\Windows\System32\BCP47mrm.dll
L5762: 3304	WidgetService.	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L5763: 3304	WidgetService.	0x7fffefa40000	True	True	True	\Windows\System32\Windows.UI.dll
L5764: 3304	WidgetService.	0x7ffff50d0000	True	True	True	\Windows\System32\kernel.appcore.dll
L5765: 3304	WidgetService.	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L5766: 3304	WidgetService.	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L5767: 3304	WidgetService.	0x7fffefe30000	True	True	True	\Windows\System32\BCP47Langs.dll
L5768: 3304	WidgetService.	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
